business_id,name,photos
3cNLpk5HmmnXptjwg-KN-w,Restaurant Mumi,"['https://s3-media4.fl.yelpcdn.com/bphoto/XB3ykfvLEIDOGV7CQfv2pw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/7QFpzb3U297eUIKc-vdnCQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/YC_GqGGlCZbKHQwAWvQTEw/o.jpg']"
3J-vi78uhe3fZEOJDVBXqg,Le Bar du Caveau,"['https://s3-media2.fl.yelpcdn.com/bphoto/tFM3Bg52SzP-0zNGYBPo9w/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/UnYWCjyo4vrOqDNAbAn0sw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/oiAx22sq7nYOvMnhRMQOpw/o.jpg']"
sELjVQsud9aKqLhBC9vNqw,Pontochoux,"['https://s3-media2.fl.yelpcdn.com/bphoto/uHwH0v3Ja4AqFGdt9GO71g/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/4e_a9z2sOMJL-0IsPE0aSg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/WvncaFo7jDHzYTr5K2017w/o.jpg']"
5PPRzntCCI_2wIp0g3SWwQ,Banh Mi,"['https://s3-media1.fl.yelpcdn.com/bphoto/S9fpPi2qTEPXKf7_tzO7tw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/gIZpumOHcDP2Oes4En6Vug/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/1Np8wGZm1-of8MdzobgUCQ/o.jpg']"
zhHxYO0gH9Gh53D_J8XeOQ,L'Auberge Café,"['https://s3-media2.fl.yelpcdn.com/bphoto/iOBEyB0gTzQThCplVlpT2g/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/TtMBNHfSstM2Coyf33Fe8A/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/Y5x0070D27x63dtdcYn0KA/o.jpg']"
tHtuj2ZN1o9IeF0y_szf9g,Jantchi,"['https://s3-media2.fl.yelpcdn.com/bphoto/LGBZgLPgedymINs8bx5Sww/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/McCiJh9jgXjOtla6tqrXXQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/2h_3FY5qRJQfN7vGDpJ7rg/o.jpg']"
lBueZXrEbdSdvujDlQUB-w,Le Louchébem,"['https://s3-media4.fl.yelpcdn.com/bphoto/pF9Dw8Bd__ZRc1xovFkiug/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/0svGxoTrh8dNopyUwyTNqA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/tP9J6L6m82XJL-O1R-iEQQ/o.jpg']"
JYJ0y_1we1IzMZ-UPVCQEg,Chez la Vieille,"['https://s3-media4.fl.yelpcdn.com/bphoto/LrPlbSRLbJ37Cqe4ktK6vg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/cOeWtLVZ9moA1hfwDn3o2w/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/vPsKsshnd8VChbXvUyoj_A/o.jpg']"
oBry7omEm5kavp_l86AjCA,Khajuraho,"['https://s3-media2.fl.yelpcdn.com/bphoto/-58AjkexdbsyY8VRRTboaQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/cFY2rruYiAN-SJwA8PiNYg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/c8kY_T6-cRW7sDhiwmm3_A/o.jpg']"
kNOHh6Lc0O9pCaJx6wo2Gw,Yam'Tcha,"['https://s3-media3.fl.yelpcdn.com/bphoto/OV-FUVlxRHJuKXkUvtcTnA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/qqAsvRdlb3rrthIs3vhoNQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/dbydlWFjCFllOtrycwALjg/o.jpg']"
p2GMgZVjGWfp9Osi6c9hNw,La Maison du Dim Sum,"['https://s3-media3.fl.yelpcdn.com/bphoto/MkAQm04nK0o-_tLLJDftTA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/PFsabVMutuJLJNxGvrhkGQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/P_kFTs-Og6bVzTeTrodzIw/o.jpg']"
6Hez13kI0lVQnWMMx4U6fQ,Il Ristretto,"['https://s3-media4.fl.yelpcdn.com/bphoto/5odYQ0u70W1pGZD8e6boLg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/Mc9XlNR7t_j2hWR4ChaaEQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/Rpd4DjT7vV7K7ml3Oq4zBw/o.jpg']"
UOM40oa0nkZjzP5d7pmFzw,Bistrot Vivienne,"['https://s3-media1.fl.yelpcdn.com/bphoto/eNq2dF5xRGQxKA_D3jp1Gw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/-OaBYrTOos3uFhxs20C1Cg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/eosVD0SgTLWj1xJReyG6PA/o.jpg']"
ML5YEWSl3K-5-2vO35RVpQ,Brasserie de la Bourse,"['https://s3-media1.fl.yelpcdn.com/bphoto/RIPVakzQgD-sXOJz7RDPaQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/IzyIjtIiE9bHaMsXTpwn6g/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/aWhns-yh3aU9ai4n1woAkg/o.jpg']"
e3LQ6AyQutKRM7ETJaa4Vg,Norma,"['https://s3-media1.fl.yelpcdn.com/bphoto/-_8ElazwjvA2o2FSQlLakA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/py8nNEFGic9aeCjtMM2OHA/o.jpg']"
MqdwabesLORy1qtSiv2NKA,Le Colimaçon,"['https://s3-media3.fl.yelpcdn.com/bphoto/vkgbLlIECI0jP6DU4rT7zg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/nDPTib6pEqFxn8fAg9ht4g/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/IDs9QpSeGJc9334q4EhA1Q/o.jpg']"
uXZerrwr1lMur96Zx2wGCQ,L'Angolo,"['https://s3-media1.fl.yelpcdn.com/bphoto/vu28eV3muFrVaiv4RwD79g/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/hhORH7LyPH1DxUOFiZe2NA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/m8l296yegevsYR8ZLXFBCw/o.jpg']"
rbBs01WKKsVZG61q5IwJ_w,Holybelly 5,"['https://s3-media2.fl.yelpcdn.com/bphoto/4EvXgjj0spXR_F-Uej9Csw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/AcShdtEHCO4uAkCMmuwQKg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/cynfTIRfGrHNWZ_UF49_sg/o.jpg']"
tM2GensNFi0OjEDhrbA4TQ,Lion Sot,"['https://s3-media3.fl.yelpcdn.com/bphoto/100IqkXG7aBM0HII9gZQ1A/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/jwrBCBRTZRt8o90L7uNQCA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/pgBi-9gK9zJsK2qnAOceRw/o.jpg']"
xcC4XZCk2cSPxfHGKcGfPg,Chez Alain Miam Miam,"['https://s3-media3.fl.yelpcdn.com/bphoto/VXCpqumlx9yx8HuimnHaSw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/CpgjXYN5k3DO60HTIgYYnw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/E8jFGifSqk8FjRHUoJI8FQ/o.jpg']"
ZcmC2dyO-PT_vagdmx3u9g,Kitchen,"['https://s3-media2.fl.yelpcdn.com/bphoto/J0N0hyXoNOz-09u3QkLEhA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/wf-R55KYJNyIPRFDsnLqxA/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/aimbqmNjFV6KlAUeXl2mGA/o.jpg']"
dxcHp_NAnO2e_BvR_pY4Nw,Janine loves Sunday,"['https://s3-media3.fl.yelpcdn.com/bphoto/-4LfhalCCTTIJo_-x2s_ug/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/egzKGs3D2O_MTk-kpOmy1Q/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/Cco2eFtgj6p-6HhH7J27ZA/o.jpg']"
JAvCagWNHVKEi-MbpvEcHw,Le Potager du Marais,"['https://s3-media4.fl.yelpcdn.com/bphoto/XGZFZzTty4Db9oqG8wtQbQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/Sk8eSBcUncabjoy32LGV6w/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/lOYr92ejSn_TG6bcLJ_e8A/o.jpg']"
nnAxF4EKaf7yLbLGxkShmQ,Le Calife,"['https://s3-media3.fl.yelpcdn.com/bphoto/y6xNtFdSU9MiA23KLIVGxg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/fqKEjx7Xuj_yzWjlsnJtnQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/2IVY88kKosEd0Q40Hpm1Vw/o.jpg']"
-fuUNED7ux_Q1JGbZyf7gA,Roomies,"['https://s3-media2.fl.yelpcdn.com/bphoto/kYoj3B9Ra22FpZVyHS6m4A/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/_25KfrARpU4d-blWMx6-Zg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/7gxlK1lqnIoEqGbLpyc4lw/o.jpg']"
N3zQ7Y52QXRnfQy_Gri3yw,Claus - La Table du Petit-Déjeuner,"['https://s3-media4.fl.yelpcdn.com/bphoto/nbf5H1U-tKFFoqNbt57I5A/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/DDQq4Sw2NbPzoBp4rFCg-w/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/gOX1537mUJiCtiNSxPFu9w/o.jpg']"
_MNAGLsoe_vihaXk6tpffw,Le Bistrot d'Henri,"['https://s3-media4.fl.yelpcdn.com/bphoto/mP9OGP36IGa3R5hCYf81ZA/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/gC_oeAnB62m_mr48sQKSgQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/QIuhhyXJSsJM_V_YeBUdtw/o.jpg']"
2JpBWCr2q4934qvRK9WTEw,Carpe Diem Café,"['https://s3-media4.fl.yelpcdn.com/bphoto/bx6gLZePnyJ8Z5aOXUizRw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/X5btIlnmNbPYlykQ_sQeaQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/I_PJH4lOoI0St61ZMgoAAA/o.jpg']"
36bmPjOYLp6-Ql_IEiSQUw,Sacré Frenchy !,"['https://s3-media2.fl.yelpcdn.com/bphoto/sBgb7E6wRmNgMNS6nFguzA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/c5A1OI4W3bXlkFswYhImUg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/bQH-iFe61p9HhghbpWv6UQ/o.jpg']"
RcODJWKhY2jJGNoXK8e9xQ,Au Père Louis,"['https://s3-media1.fl.yelpcdn.com/bphoto/5fPuQTkmd6tfbKRtclLXWw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/_6oi1t8MIr8upSD73qyBsA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/VCeys5uo2NbK_ubgKWY7dA/o.jpg']"
-0iLH7iQNYtoURciDpJf6w,Le Comptoir de la Gastronomie,"['https://s3-media2.fl.yelpcdn.com/bphoto/Je6THJBI0U0b1N47INfaKQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/Y0D70Mjn25o7lPMwqLhYHg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/HetBW7WV0-esELYiXv8erg/o.jpg']"
IU9_wVOGBKjfqTTpAXpKcQ,Bistro des Augustins,"['https://s3-media1.fl.yelpcdn.com/bphoto/hPCZTbuWGgjBvMsB2unxWg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/Y5fZV7nTccxCc6cVfPTmOg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/lbhWbWu3Fh5daw97BY7IhQ/o.jpg']"
cEjF41ZQB8-SST8cd3EsEw,L'Avant Comptoir,"['https://s3-media3.fl.yelpcdn.com/bphoto/mVwgxgmpUcAUOZKdxypwSw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/XA5QGIXu9meiAWWNPTR6OA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/azxglNBbUKqPl0GDE4GzNw/o.jpg']"
KggnM_Z4wOa_JExunaaWHg,Le Temps des Cerises,"['https://s3-media1.fl.yelpcdn.com/bphoto/g3AabbeUo_jMvM2jjSH1XQ/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/Fd0Ozov1K_j3I1_MCozWNQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/Eo8fY74N450HUL6pn4Qk0g/o.jpg']"
-umFmobUgpW_05m_ud1vHw,La Cordonnerie,"['https://s3-media2.fl.yelpcdn.com/bphoto/X1Se23PBPKPppASL4Se76A/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/trA_uxYyTp933aoQfljtPg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/cJOWZS00qk1oAwztzouv2Q/o.jpg']"
WHHt_Jb8Tgidn9mW7oDnIg,La Coïncidence,"['https://s3-media1.fl.yelpcdn.com/bphoto/QdrAgEgbd5TLlqZYT_dezg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/R3WTup6dnY7KVD66QiSjww/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/gZ7bzdfWnZcgiFaFF9dUTA/o.jpg']"
FFz-WusZrBYZexKqhqzCkg,L'As du Fallafel,"['https://s3-media3.fl.yelpcdn.com/bphoto/QMNELSZ6-LzA9kLP3zQPgw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/xtLO-XECAC91V5ewNjLmbQ/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/xIxo5aY5-vpmnfSXUYQBUg/o.jpg']"
_qACPRqSQ6Nvd20H8EY3uw,Frenchie Restaurant,"['https://s3-media2.fl.yelpcdn.com/bphoto/E8EGlQnkJX4Z1SnsW_-qtg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/EOs-x-fgRF3B99BzNiCWwQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/wcteJ__4lJFQihUiCVk9Ow/o.jpg']"
PHsKPp496sFZm9K9Xz_TlA,Sanukiya,"['https://s3-media1.fl.yelpcdn.com/bphoto/1NCC7PiIP0sMuUpYIkRvKw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/x0aPCzAiZq-mJPy4f9gj5Q/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/va06K79Pd2GouTO8nIDuhA/o.jpg']"
28m3vU-aLX76lMEyT3WL5Q,Pain Vin Fromages,"['https://s3-media2.fl.yelpcdn.com/bphoto/qh-rZGj0r8FbtHt9_6sP_Q/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/6dZMDZNJ6VargXZQXr49iA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/hUE6J43KQSu9F2xM2NnGNQ/o.jpg']"
4fyyfJ7S8m6TaHL_Ho7mWA,Café Plume,"['https://s3-media3.fl.yelpcdn.com/bphoto/rGwxQWIFAseAnmZGUL0oaA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/44-oicr_fhOWlXa6eZ-t9Q/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/2J8NmV-kFbmn_dhdmjDQcg/o.jpg']"
aPLSj-9aNHSQpi7Sf5_9hA,Le Comptoir,"['https://s3-media4.fl.yelpcdn.com/bphoto/YkB2NVGQv8l_j2fXLdvrrA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/CRTX4xUZ_5FF5aqBVCJ0cQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/M3LFMpTb8bOtTmiFf74Ojg/o.jpg']"
SkZWjUwmNgcCJJQvgJT1DQ,La Jacobine,"['https://s3-media4.fl.yelpcdn.com/bphoto/nzAcUmxZ3NhEg5TSSv6hxw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/HlHrQdShvnQJl2YeR3MzSQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/vhM7W_JgAgYTBg0P_ZzX0g/o.jpg']"
ijqSzadlZ9SCXvUEpMimcA,Angelina,"['https://s3-media3.fl.yelpcdn.com/bphoto/DPM5TBOugWZeUJDG55zfwQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/F-sXIj_B_kopkzZIlK0tUQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/AoHqsakgB0y_mJfQZFhQoA/o.jpg']"
flf_IHitjG7bohr-VbOvbA,Le Petit Canard,"['https://s3-media4.fl.yelpcdn.com/bphoto/GZomUiX8isxQYR-xEtzAfw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/V8MbTzJ5KT2vgdBJGnNbOQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/pw9BO8ksJPgFZBEvfWgCBA/o.jpg']"
Vc-sEV8jnXpHbFeUvP5tLA,Le Relais de l'Entrecôte,"['https://s3-media2.fl.yelpcdn.com/bphoto/7dOOSqmMo5AfDjCGSv4QnQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/1XtighIE627KWAbm7Y8wfQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/Th-bmGmqsP6-wTUoL4vxlw/o.jpg']"
5TbITr_zImkiSc_EWOJkjw,Girafe,"['https://s3-media2.fl.yelpcdn.com/bphoto/QkJWLgrYkeYFOG-St5CszA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/n-SzhdIfKH8-X5fBn1n_Cw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/SkSFwKXDTrQBYXfkv7p6Rw/o.jpg']"
KglDmt_BDOEqmBjJ8X2bPQ,Le Relais de l’Entrecôte,"['https://s3-media2.fl.yelpcdn.com/bphoto/okTGLBTEt7rhbl0bl7cDGA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/EiXKgHcIbngmTdP3cg67lQ/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/kah7iOG21shQrD4RFRRZ1g/o.jpg']"
PGH7BfXz0PNHuwlSt453rA,Le Boui Boui,"['https://s3-media3.fl.yelpcdn.com/bphoto/ByEGEZObiEotGPlZzBuyLg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/rlnc6HgA7xFxgXwk33_6Jg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/rGuWldSRK_ecfDjZwTTK1w/o.jpg']"
qz7R7oLeEEfvKOlWCxqMVw,Les Philosophes,"['https://s3-media2.fl.yelpcdn.com/bphoto/IC491egaE9VwGHYdapqopQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/TZCP-_jFocoEj05_304xvw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/d-czcL_qZWfGEZk9x4SWlw/o.jpg']"
n601y41nOORUePsM7KsuaA,Gambino,"['https://s3-media1.fl.yelpcdn.com/bphoto/VMKqpx_joPC1k5aKE5kTfA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/8maPtidLwqu6BA-1hnAcYA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/8DQhBybG_F5a0YZBDfs7Wg/o.jpg']"
-cSK_-y04p3oVu98DShiyQ,Robert et Louise,"['https://s3-media1.fl.yelpcdn.com/bphoto/ZF1XSFKQ46omYtsFtBhmGQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/DmZvpXsgAhJtsoFRpLxT0A/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/2yjKI2hLoASV8iSFrbcALw/o.jpg']"
K-cAB9sz9UoopOP0APEi0g,Les Cocottes,"['https://s3-media4.fl.yelpcdn.com/bphoto/P7Qh9STbT0IJQDY0ohNuqg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/pJh1B89k55m7Gv-C7Mrirg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/1T8smo3PSJ_SY_pNcGEuyA/o.jpg']"
15tUXLav_KIRjszu8IJJ3w,Le Bistrot des Vosges,"['https://s3-media3.fl.yelpcdn.com/bphoto/gjgx0BAbS-GJUEAVMJIsFA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/deU37W2iPzo9ZO4Byp1xfA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/ND7uX_79p5qqLJsA5uIJEg/o.jpg']"
ctP4c3mwVO5oOzLI48LtuQ,Les Antiquaires,"['https://s3-media3.fl.yelpcdn.com/bphoto/aBwaSVkWWFKTGl1gM8N90g/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/8bQG-cGHKemJFIC3SOluug/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/NflYeVtucmbu2wKYp6HIzQ/o.jpg']"
kYb2q4Li8Cw2PY_I9lCJOw,Chez Janou,"['https://s3-media2.fl.yelpcdn.com/bphoto/gCrBJ7SsnPpGC6NCEkj4vA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/bmpO8lon1b9EbXX-redYtg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/xhX6FqV9BQSgVWgf-vl-5g/o.jpg']"
cSw70yMlnM0eeYo2b-WRGA,La French Guinguette,"['https://s3-media2.fl.yelpcdn.com/bphoto/iCMOwlz041Rf5RA5aIAO7g/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/oMRS-iRDdGjRsVzzSbixEg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/dnF-7mAj31TPI8vBuTJF_Q/o.jpg']"
