business_id,name,photos
XR5IlJLXRWGBnuuDa1v__g,Le Café Laurent,"['https://s3-media1.fl.yelpcdn.com/bphoto/ImWLL6DlBwmi3dWkgokT0Q/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/2eAav26Si6Mn5LQYDBz7Yg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/IK-bonrBRmuISi3hq1Z-Bg/o.jpg']"
2cdGE8MLkA30R7ceI5c-Ig,Chungking Express,"['https://s3-media1.fl.yelpcdn.com/bphoto/lfGeea6ZD36KOjmYSwUYpw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/h-UX1tgbnPV_A375UTQrcw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/7u4JxEo2LiCfOuQmThSW2w/o.jpg']"
RMawY4F3XYXgFS8tDqIGRg,Le Coq Rico,"['https://s3-media2.fl.yelpcdn.com/bphoto/oD39vxS41fOdrH9Mzq20oQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/ulsK8WnTJiqK_5_e3KC0KA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/pltIS9R7jAbR7oVDN08O2A/o.jpg']"
OwosN0FUG0ZgFjvlMwtPNQ,Le Relais du Louvre,"['https://s3-media1.fl.yelpcdn.com/bphoto/vkpxi7YNA4Ki1uOrLv09Ow/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/8b9wqa9mVacVtOAtMSw6jw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/mimhloc_X3Fr_M4Y-1x1IA/o.jpg']"
i9yOyX3pVBLLuiISazJK2A,Le Reminet,"['https://s3-media2.fl.yelpcdn.com/bphoto/9g-HL-dq3vWeJlFweZ7aAw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/HYEHoFCL6Kzaq-NqCRupTQ/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/Mj-4sMMomUB_M6m5Kvafmw/o.jpg']"
v5Noospim4MQhncZRpCuCA,Le Petit Marché,"['https://s3-media3.fl.yelpcdn.com/bphoto/StFf6q_7jAad0_RxC22fXg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/UPEDQ5yXgZ6_SmBLt0ypWQ/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/TuPwySEuEqaf-UgMojzlOw/o.jpg']"
H45IsXGTW0XjG0-yRlGPJg,La Cave Gourmande,"['https://s3-media4.fl.yelpcdn.com/bphoto/QuvSEC5801xGrw0fYt--yQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/t3tXnBDgK1nU3Ie39Ic2pw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/Vv3yQzO75usD5q48sHjgPg/o.jpg']"
0oMvjqVdNPIS81x79amvAA,Au Pied du Sacré Coeur,"['https://s3-media2.fl.yelpcdn.com/bphoto/MAe086QsuJMN1dtcpngUbQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/8avvdycwfVPtgwUZjTfQpw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/XYq6aHOnASXH34hJ90zRig/o.jpg']"
baaS_x_aFPthOsT47U0tuQ,Lasserre,"['https://s3-media4.fl.yelpcdn.com/bphoto/noIqpTB0yaFPyAUYtJ-p8A/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/a42phHo7ndtEhKBZ3XQrig/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/u4FcLfCAsfH9e3KNXiO-lw/o.jpg']"
BvC_O7iWXp9vVTSBKxmMPA,Le Fumoir,"['https://s3-media1.fl.yelpcdn.com/bphoto/8Uw-CDmFDAAECkwGyXcx4w/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/SHkkoV-O15wN8KOAXzqmkg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/dzb7KsiZpu0dUi20vCthwQ/o.jpg']"
4qTUBV_TXHVZRctoZwr1bg,Les Artizans,"['https://s3-media3.fl.yelpcdn.com/bphoto/88CJJCZclBqIdAhfbCgkZA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/U5lO4JBjPhwi27oztMbhcA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/L_eu7wKw4u1fTcByPY_q4w/o.jpg']"
3me9XRKAiQVp9eA5egKwkA,Le Jules Verne,"['https://s3-media3.fl.yelpcdn.com/bphoto/2dtyF_C3jYVKW5VC68TYDg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/8IyCH6pqOaEksgLh5M7YvA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/VOWqB40P-e5p96QfBGDflA/o.jpg']"
Y9olNhl_2mLe-pex8Y5qiQ,La Petite Chaise,"['https://s3-media2.fl.yelpcdn.com/bphoto/yGlpZZsUqWBkZ0HPxfNFDw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/YWOsH-CSEAE6AFYknK_SXA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/IeIoGyBBFDtRu36YlZegqA/o.jpg']"
26YjCdVvyn5jv4sZYd1Lvw,Loup,"['https://s3-media2.fl.yelpcdn.com/bphoto/M1pgSeZdPeuNqkElQiBg9A/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/etNjLtVlbPSPxk2Z1BU2ww/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/PB1bGwdidzIDFHlS39DYjw/o.jpg']"
K_GEE-rokTt1u1OORgu1tw,La Cuisine de Philippe,"['https://s3-media2.fl.yelpcdn.com/bphoto/MABfBdpE4fDRh_VBs56p0g/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/5st1Xo951rPk6cqAEIw3zA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/i5sW4RLXBQ-e87j9qsjqJw/o.jpg']"
NzeX7PR81NRNA0O2Kz-YUQ,L'Atelier de Joël Robuchon,"['https://s3-media2.fl.yelpcdn.com/bphoto/m4TBCrg3Ygp_HEkBql5P7A/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/9pghY7qR55B59JyUXSFynA/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/j5rYd4lTj9GcmysScnXyCQ/o.jpg']"
qWY5_v3XjhSfaw3KrS9eOg,Langousta,"['https://s3-media3.fl.yelpcdn.com/bphoto/G_gA8-AmHpLxkzxNLEUzvA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/FWzfw8PqfYpxJG41kwt5bA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/HwnuXKKSo2fnVeMN2r1v9g/o.jpg']"
2pzucMcXawD5XB0LA277aA,Le Pas Sage,"['https://s3-media4.fl.yelpcdn.com/bphoto/LNfG3bE6bMCWMdCNNeYRJg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/-N-t_iHhJLEdzjNzkIyLBw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/hMXNZOqZFFjKWqD80BQc9g/o.jpg']"
SDstObD-IS_TwMzBv6p9pA,Café Bords de Seine,"['https://s3-media3.fl.yelpcdn.com/bphoto/vVMlZSGIWzaKqVoOoufLSA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/Kka2Ac0wQoza_1Vu_zyWEw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/De0IhrrPGpXpAavufCnIdA/o.jpg']"
BQYCGdiKz17L78hu9DiUEw,Le Braque,"['https://s3-media4.fl.yelpcdn.com/bphoto/k7MP997WwvFfZyuYKIsMoQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/vyQn8smEMcxZcTY4PDyEMA/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/23FGBf1MWzYLbwxc3C2W1Q/o.jpg']"
n7r7i_X8x2-9qgbEaBCBIw,Les Deux Magots,"['https://s3-media4.fl.yelpcdn.com/bphoto/oYyW7-3_7Qby58cZcZ-Rqw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/USxV5IZPIv6o9STMYX16Gw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/VcFhUBmYiLyRUkM2PLkFNQ/o.jpg']"
p3Ti_2bvhp4LqjSEFyZoag,Chez Monsieur,"['https://s3-media1.fl.yelpcdn.com/bphoto/SkmwzoegfT7BEWo6g1i5dw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/nSEVUP53FrE5Yjm2xpkF2A/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/ADqA5aRy9kqq9D9zTPh6Uw/o.jpg']"
nB_9kzgII13vfX6LNAdi9g,Odette,"['https://s3-media3.fl.yelpcdn.com/bphoto/YBP576NRZKgVYPrIBpGHjQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/MicTbIf9hD3r0GVZh3y7MQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/fZjDgCAERzEmEzyud_aQSg/o.jpg']"
VkF15jZQe3bYZdYK-irgYw,Bien Bien,"['https://s3-media2.fl.yelpcdn.com/bphoto/0BAEU-hiYNCUfpgPLm7VFw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/FHO9KV9kK79XIDXZ312UQw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/K5XE1RanovNzcq747ufTRw/o.jpg']"
dolqflLk3Q7JpLthmo-6Pg,Les Fines Gueules,"['https://s3-media1.fl.yelpcdn.com/bphoto/oJr-EoMaLR7kr0yRP6BTsw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/LiUs_GPvX_tcpBkD7T9mzw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/KzMCjeZQHVO2QYC3xqP6xg/o.jpg']"
xKH01fpVnNP-HNjnt1R9dA,Beefbar,"['https://s3-media2.fl.yelpcdn.com/bphoto/kudy1pT_uwUjg-iWN9jotw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/FKEh-9kRUKp8OXv6UNOwWw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/OiswipVFZcLzqdBS4kbk6g/o.jpg']"
OBlZC2T9theJFTjovK4hdQ,Candelaria,"['https://s3-media2.fl.yelpcdn.com/bphoto/60LEHlrPXS2JlmAMe93lHQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/O4UPh7ZUiNQP0JUQq7TM4Q/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/ifAP6_W61ZfOsGXH1oCcIQ/o.jpg']"
SHJRXxReeS1tT3wDAjNkww,Le Saint Germain,"['https://s3-media2.fl.yelpcdn.com/bphoto/YRb8ky5IFEXRp9WrXW06zQ/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/8eeMPzzLF94nw1x2RxrxTQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/8uEF0RGB3XZd82wE-OCAag/o.jpg']"
26Ts-2XRSeqiweSwLuyv6Q,Grenouilles,"['https://s3-media4.fl.yelpcdn.com/bphoto/fgVrLC9wMetmYwaPSGly_w/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/J_ZlLj2jT9EdQcK-sFFOXQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/pJOb8DrEixxcZ3-CyjLOEQ/o.jpg']"
wHT9bUxQCGh_gFUXdC9Y_w,L'Imprimerie,"['https://s3-media1.fl.yelpcdn.com/bphoto/LimfMZyrCbFrXOsDYcViqA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/oLHVJ6pmB-2ALJiVeNihfg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/64W8BCFRmGzsrhpk1TXpeQ/o.jpg']"
88_DkUZQlKdFM4iXmK0KpA,L'Absinthe,"['https://s3-media1.fl.yelpcdn.com/bphoto/N-BwepWU5AHj7dXbB2XN8A/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/dWqVbRG_D41uU9Zz9_G16Q/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/uUfL0FVRMLp3y9KLdwFuHQ/o.jpg']"
hl4K9f9X_VhgEkDH9cdiwg,Chez Papa Jazz Club,"['https://s3-media4.fl.yelpcdn.com/bphoto/vU3JvwVLUozWQiGcypg-qg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/WWac5Thg26Tluhf0ezLS6Q/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/4wdHGDcNBSUVWNbZQ5ETBw/o.jpg']"
2rfGi9xEKzL_k0X9UD-6Vw,Balagan,"['https://s3-media1.fl.yelpcdn.com/bphoto/aBk3dOrrb8gPagKe2iuwkg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/3vJyCqPTUQ4EdS9RcpD_IQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/3ICnsRvsHOoiKXsl4J7Pig/o.jpg']"
4OEhHYGyNN5DIxpdSTUy_A,Restaurant le Meurice Alain Ducasse,"['https://s3-media1.fl.yelpcdn.com/bphoto/N205bwZ7ElwRqTYDyq94-w/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/WybA7-alQM6qguCAiIEzow/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/yIKKBITbfsLyn6ecDIxAHg/o.jpg']"
4kfOSgh1GlUjcRCaYgDV8g,Le Louis,"['https://s3-media2.fl.yelpcdn.com/bphoto/zTG7LJ3ChQwZ-5rp4fF-dA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/I56mtzgZPLAfpon5KYBkFw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/b4KZ06OO3VQFGDmDTaedfg/o.jpg']"
eyHbeZgEipcb2QXJF-e_nQ,Monsieur Bleu,"['https://s3-media1.fl.yelpcdn.com/bphoto/oq5vhOtcM9nGMRPl24VuyQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/qDAij2oxwaRb-NXk-p3Bcg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/kg5NfBolUr4D5BidHdFK0Q/o.jpg']"
9Ju4NtzKkV1kXqlDHq5nUg,Café Louise,"['https://s3-media2.fl.yelpcdn.com/bphoto/T0rn_hdHY43oFKImy4FwRg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/aOlq4kXY9MyBojFPEIDHXA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/9NsgJEBvJbsrVDpOXWOWjQ/o.jpg']"
GBfg0200_34Wiu9em7a6jg,Chez Georges,"['https://s3-media2.fl.yelpcdn.com/bphoto/5V511weFJFuRI9WXAukyFQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/HtsA6-4HzK49kPpAU4zHXQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/xnspm_FL0ONphrfdbs2WSQ/o.jpg']"
luWgxwdQDUpURV21UlWslQ,Joséphine chez Dumonet,"['https://s3-media3.fl.yelpcdn.com/bphoto/tApqdQgKVEpy2a6jY9JTiw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/G5h7AfW0AghgxO4KV-Qqlw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/-821dWmIs8l-qmBC7v7a6w/o.jpg']"
vxz_Uq_hH_Ack1Av1HUbjw,Huitrerie Régis,"['https://s3-media4.fl.yelpcdn.com/bphoto/xsW00Jm0SFIN-POnjy9R6A/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/cTP-nQT4SQ_Bk3Df9zPlyQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/y38UoIdXJVcRYB7eI-q-_A/o.jpg']"
vu19wj42Eq24kZrarm-5zQ,Pavillon Ledoyen,"['https://s3-media2.fl.yelpcdn.com/bphoto/bDsXm51MzpOjRRRfoQ_crw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/zt-w1nPE0iwLl9fZLnO2EQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/--fe7Z9PLju4ZA4ORtWtGA/o.jpg']"
skkSs9EZUiQeMVxEEkjIqA,Maison Sauvage,"['https://s3-media1.fl.yelpcdn.com/bphoto/8g4_T1FPKcCPUrskAcj2dQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/FmjzCwvcmEuMIS4Y6tp5mQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/t2equvOmEZnuaYLQjaNdSQ/o.jpg']"
UlY1mOSqxTkeJVStZE-X0g,Canard et Champagne,"['https://s3-media1.fl.yelpcdn.com/bphoto/EieCIjGy4Sm_NhZYpaN01Q/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/n48qsvRjEqZ--UZCdHzjGA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/SsKMldb89OiWrfq2oVArYw/o.jpg']"
bEvW28II36r2a-L_TWHS7Q,Poulette,"['https://s3-media3.fl.yelpcdn.com/bphoto/9BbBuTEtoQbdN9kt1Vjbkw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/IwWM13A5M6aXeLJJ_yZ8oA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/nm2upsGJxDT4cg0L5PYmMw/o.jpg']"
Xh16xM655GFnFdGAXMGiFQ,Restaurant de la Tour,"['https://s3-media3.fl.yelpcdn.com/bphoto/mNkGTO_pbm-IhROcSNzhng/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/ZSu3DQg8VcozmCssV21Gxg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/yfWB-gvyZGZL0RzJqy-m_A/o.jpg']"
1MNN-H1t_0LxF2CX6HhTdA,Restaurant Sichuan,"['https://s3-media3.fl.yelpcdn.com/bphoto/ITMbssRBq4t8MTDisR8nJw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/FChku4t0O-jX6sl42ofv6g/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/fN8S7KJBZkZEmmvR-aomQQ/o.jpg']"
DK98pb7ExxYUlAEfFJ3w1Q,Breizh Café,"['https://s3-media3.fl.yelpcdn.com/bphoto/wURP_E0OQy8pRLxunA8Pag/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/ZkJZUIhC7qGzL6qNe6EpRw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/q-oEKfV3z15i-FthvcQtGQ/o.jpg']"
N5d7zQtjOKbDqPsFRu2EjA,Le Bistrot des Campagnes,"['https://s3-media1.fl.yelpcdn.com/bphoto/KYyZr1KMm48m661SNOK9kg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/67zr6QyR0-fPmVP0rCKk7Q/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/-es_ZAxXAbhrzUQXs22pgg/o.jpg']"
VQwoo6uVHOdgEYFnMwZwow,Le Recrutement,"['https://s3-media4.fl.yelpcdn.com/bphoto/tmWCqfNuR_rG9D0BiJdlcQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/-TwL-C_vD_OFpkLUZemRWw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/NzusQ_3Q2fe8hmKFKzckGA/o.jpg']"
k-M_yyUEhklZeji5l7do4g,Au Pied de Fouet,"['https://s3-media1.fl.yelpcdn.com/bphoto/A53jND3mWQkdDAVoxWFTFw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/bhsfD2-mfP8ykpmUBvTU4w/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/x6gWJZKUn0nkLei2j4668A/o.jpg']"
Xas45a0hugQxiroHZu9MDA,Trois Fois Plus de Piment,"['https://s3-media4.fl.yelpcdn.com/bphoto/rwz3x5LqJmc5AbMEnATMpA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/pOI4pPBUTRLYVUyuuqiPBA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/W5l6-7ld8RZZqW-tCzqNPQ/o.jpg']"
fK5KhHO8az5LVmzOPsED2g,Miznon,"['https://s3-media3.fl.yelpcdn.com/bphoto/q_AOt2rkWrL90Wg3IC5Y7g/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/X21wGA2ZYyfVTimVB2yIoQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/rStlnQqGqyDR6nmZGVkKRA/o.jpg']"
c89IQ0D6xXiSMvzLaBJt8Q,Le P'tit Barcelone,"['https://s3-media2.fl.yelpcdn.com/bphoto/FnQsEkgb4Bv2OBlfcLwUeQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/ix-k9QsfvqUA37KZ-SVxaw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/3u2GwPXkSaosYs6tkoJIQw/o.jpg']"
JB7J97Y33N4g3QHP-8xEJA,Comptoir Gourmet,"['https://s3-media2.fl.yelpcdn.com/bphoto/af07lYgmbOU9T5pBnowqtw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/IrGhXuFiNHiGOplRNgOraw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/LKoAmiCRxbrpKw_FSCpkaQ/o.jpg']"
QHYSsmyPJga3GQp5NqKZXw,Ma Salle à Manger,"['https://s3-media3.fl.yelpcdn.com/bphoto/7CZ89AQf3m1hbSvdrUUGWA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/6RlgEY6QtHIaK79rf09mBg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/MMx8It-uT0pRl3pCX-SXVQ/o.jpg']"
Y71NWfl09hSFla7CYd36Jg,Café de Flore,"['https://s3-media2.fl.yelpcdn.com/bphoto/jhs7putBf376kWx0g2NtxQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/brRm_-0qrttHjjRCfcMMaA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/A2CTTGXwuH87O7CTBCTCXw/o.jpg']"
FRapsu79WOtyKK3CqqZdQw,La Tartine,"['https://s3-media4.fl.yelpcdn.com/bphoto/AQQM1BITGuuN3A3fOElruA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/Zgd_lcRCH-wvqRLx4MTq4Q/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/EwyH-qsmhTyOxCedjI807Q/o.jpg']"
