business_id,name,photos
WGm2729Xmwt0XJvRq0lN3w,Kodawari Ramen,"['https://s3-media3.fl.yelpcdn.com/bphoto/jNyLpWomWjln-aHcRrftRQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/Y0KZEupjfzTiEaJucjKGAg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/ecKftrGq75b0vdZtsvFdOQ/o.jpg']"
NfRFVlK7-4uV8-CcXVi0KA,Two Stories,"['https://s3-media2.fl.yelpcdn.com/bphoto/4RMIVd2JjLoGh5zXpqC0Pg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/Ark1z7nSFRfDLSCzfEfIRg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/hJqwK-JwIbGqutu4Dz5ahA/o.jpg']"
6AuNTHhRaDAZvcgXJ-DYdg,Le Shanghaï Hang-Zhou,"['https://s3-media1.fl.yelpcdn.com/bphoto/ImOGqPlGKgwnw8xsETSMvQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/fk8w-9CgJSOGw5ElMh1B7g/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/K2Ry-rbbhuLGaeYmncXvZA/o.jpg']"
CPy8rmc-iCi9b0qPJFNklw,Le Petit Pontoise,"['https://s3-media1.fl.yelpcdn.com/bphoto/wQuEme1IMPKoDFa331GjEg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/0r6WGabsPSTlKN0KER9sTQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/H8bJdNTdvBu6BdVwkP8c7w/o.jpg']"
zvH8SBgNcXICJ3v0ixBFCw,Hugo & Co,"['https://s3-media4.fl.yelpcdn.com/bphoto/YpDSzfwqtJ2WBOnC_s_Bug/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/ZiedNM5uNsjKOqmj0Y6vEw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/NzJDbPBrXM6Fz83tfNwDvw/o.jpg']"
BYOgKkC6JSHs_sYrS3GDkg,Le Bouledogue,"['https://s3-media3.fl.yelpcdn.com/bphoto/-J6xWFZFL8qJxy_nYhl6pA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/yXlMg5bSFROvB92QFf9e1w/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/POjh7Mj7tB8aQ9v26DPbPA/o.jpg']"
u0PQ2A4w14iMWrrk5pWGUA,Bistrot Richelieu,"['https://s3-media4.fl.yelpcdn.com/bphoto/m6UqngRRrkZxeYjXqCQ_RA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/p_-vO6Xng5ZDzI-kjSmg8Q/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/BIJcgMF9gdnGgPNkCYdsBQ/o.jpg']"
FKFUDUaDYDO8Xp9tqRZrBQ,San,"['https://s3-media2.fl.yelpcdn.com/bphoto/tz6zPje9gzOEqJWmk36m3Q/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/mGuQNrQwR0dh3ZvRLArZnQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/uN662VK3BqP1uZsiyaow9A/o.jpg']"
RpKOe8ImcDJCgrNL3nhJRQ,Le Bistrot des Halles,"['https://s3-media4.fl.yelpcdn.com/bphoto/oA-TkP-M_qp-0Apt8O0_4Q/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/NsxepNm6zLKxoF6I9WIbag/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/_Km1GCfOjW5Q4nTX7SVENA/o.jpg']"
d_tt3AgHNkphyH-fuI0e_g,Le Rigmarole,"['https://s3-media1.fl.yelpcdn.com/bphoto/DaHNQzFfRuY7miEw9qZ0AQ/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/5zIo38mPjfj---q7LhEvWw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/sWWcrt6QQUpAN3-H3L9kAg/o.jpg']"
wzWEeTyVtUgRfsz_eSSVKw,Le Saint André,"['https://s3-media3.fl.yelpcdn.com/bphoto/uhDpc-Lq5K0o3Ka3fOfF2Q/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/PcDts_FhmQj02mTVytQJ0w/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/gJQV2f2pM_rfmEyaX-XNAQ/o.jpg']"
snXC-mZkOxsFhgLhFYbtGg,La Fresque,"['https://s3-media1.fl.yelpcdn.com/bphoto/KLzbBUR7Ekqt3ET3VoOVvA/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/Qj4UKPBAMxWzUpPWNy2P3A/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/1nytroGHlVlUu-3S7iwPIA/o.jpg']"
1Klp5abILcizWWVuAUW21w,Le Petit Opportun,"['https://s3-media4.fl.yelpcdn.com/bphoto/-yNd8T3UtrDIq_BAGMLwVg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/0VEZ5MNxoRtZcCFfoJRZ1Q/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/Chfzf303-9pjsMN7rZcnYQ/o.jpg']"
WqXhQg1Nhv4pffAHp-3JyA,Ô Chateau,"['https://s3-media3.fl.yelpcdn.com/bphoto/c_4S-cerFYm5pBsKA09Vww/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/HTdGVZzDYHpHOscO5rDSMA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/nyb_USz9QZokPodNPrOu-Q/o.jpg']"
nf7DA_2nihG63h3LyFUABQ,Pizza Julia,"['https://s3-media2.fl.yelpcdn.com/bphoto/LuqG6tYQEwgjRibPZgamRw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/DJ4b15_oPhPTurgCHmVirA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/pHcljzmyOOy4vsXc2briIA/o.jpg']"
cKJURqYp2iWFaiR_QEkpUg,"Shangri-La Hotel, Paris","['https://s3-media4.fl.yelpcdn.com/bphoto/s6vSzUfV7zi7zAwaP8eNHQ/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/jyUSVJTnQp_6p6Tv8yPAJg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/Z9VQjDk5RKB65j3IspvTww/o.jpg']"
wRgD7PjIaP_EZrTAiTNsBQ,Le Choupinet,"['https://s3-media3.fl.yelpcdn.com/bphoto/s9mJxIjxWaBKmUiIzq6ZBg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/q5YaeLVwX-bX7JgyegdmLA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/7XDcfIPJq9l-hB2iEFEZOg/o.jpg']"
JlPLkE5YaR4LzZIB-7J7ZA,La Poule au Pot,"['https://s3-media2.fl.yelpcdn.com/bphoto/eJGVksx6nO0FOPDpR7bmGg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/lOqmzdEnOj4Ijo09vpdjyg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/hASequKGGPrWFQIX_QD2Qw/o.jpg']"
Bn1ea1dkZZKvKIx-ju8sjw,Le Voltaire,"['https://s3-media2.fl.yelpcdn.com/bphoto/eGY0um2acfUHkfesialMcg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/SKpEWxEXTADv8ZxHSjikVQ/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/5U9Gv2vnDXi-b9pmOgn6cA/o.jpg']"
i0sd2IWFV0aRJOUA1zzRuQ,Le Brun,"['https://s3-media2.fl.yelpcdn.com/bphoto/6u_NVmldUWuJi8mZ_Jb_YA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/lYP6N16e1-ZWUziZyuT3Ww/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/cP9ctIfFBzOHewUaGYCHjQ/o.jpg']"
DECQq9NFQ_VbCVsHUsOryA,Les Caves de Bourgogne,"['https://s3-media1.fl.yelpcdn.com/bphoto/i02LCZShF_7puWoENKhfCQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/3cppBGW5PHhe40ZWGGCioQ/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/e3rM-0-WjaMa8VeM261HFw/o.jpg']"
aEQTW9f3_Kzi2G183OFj5Q,Anticafé,"['https://s3-media1.fl.yelpcdn.com/bphoto/55odQNq1W0xfgSBFLHK-0g/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/Xh33qVrvcwVaYKro2-sp8w/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/e1Gh6cHppWflGlAdTBRgpA/o.jpg']"
V_pVlZDh5vCehaGNugAZNw,Il Gigolo,"['https://s3-media3.fl.yelpcdn.com/bphoto/oN67ti_Ow4g4DhYB3Wtfig/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/e7I2iRE1yFX1XsY8dZ0tnQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/EveWVDczw1nW6pNvKVEDjg/o.jpg']"
Lid_AmfnaJijqELbl5eiVQ,Le Cochon à l'Oreille,"['https://s3-media3.fl.yelpcdn.com/bphoto/1rQD8w-9xBtK9MoV2NEKVQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/Py2ZobkkZwcsWhnchaUGig/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/DojlQMAEBS5qrNUZbrXuVw/o.jpg']"
vAfDke0aeT1tNnpKu4-UrA,Frame,"['https://s3-media3.fl.yelpcdn.com/bphoto/gUlaAsULa3w0I4HSsJublQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/jSnCDBvIiMpkg2H5qIlYJg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/nHKkclnjt3R-nlwP96-mpQ/o.jpg']"
3-6yc3Kbow9hnDrlIy263w,Verjus,"['https://s3-media1.fl.yelpcdn.com/bphoto/Fsbnk8Kou_UZWDbO3eYgrA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/AmzTlM7dpUg1LCqgRA-Z7w/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/R31APGJ2_bstATFhpjZJbA/o.jpg']"
j9h6Cli9THsfkTTPZUq1VQ,1995,"['https://s3-media2.fl.yelpcdn.com/bphoto/l8z3wh_eXkA1Wld16klrPA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/crEzD9FMvOhgylvNXo-keg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/yurPXwcphkDmI4xXosntmw/o.jpg']"
J6ge-0l4EFj5pXuPQRj58g,Bouillon Pigalle,"['https://s3-media1.fl.yelpcdn.com/bphoto/A5AO-i3Fo0i07XWHuO2sPQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/tMIvsOoUPGd4Ixfm7FLC7Q/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/M0HP1fCE2gth9-MxdBAOeA/o.jpg']"
SQFrdi6LAt2utTi_9wSVgg,La Buvette,"['https://s3-media2.fl.yelpcdn.com/bphoto/FMAno_Ub4wDHqAIx4f0miw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/3qr0OY4oUrJaQnyQz3QI2w/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/yzEm3ytgGALe1QZ4bKb5VQ/o.jpg']"
He1zMAp8QTGt0dklsry0rg,Comme Chez Soi,"['https://s3-media3.fl.yelpcdn.com/bphoto/dNsG1J9bWsdkZnrLK2NRng/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/TR7WBudhxWqjb6VYbChP_g/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/O4NQtb_6ROEmGo7WNWAGTA/o.jpg']"
jbBCAq2FOumM7nn9vEjpsA,L'Avant Comptoir de la Mer,"['https://s3-media1.fl.yelpcdn.com/bphoto/gupUXeD73VyW9FmoJrvk8A/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/198RaZIBjvDNwyantwL3uw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/wQBXTeF9IdmHpiOTHPp0lg/o.jpg']"
98LviFs0Q9iFKrSRvAg6XQ,Mich Sandwiches,"['https://s3-media3.fl.yelpcdn.com/bphoto/gtNR0a2KPWlAS1DodQp4Sg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/S-BkicVnziU6wjhf58MTwA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/uWSxW_5ADQixLKaLvpxjDg/o.jpg']"
egX8nlHUZceWCPDVdx9raw,Arnaud Nicolas,"['https://s3-media3.fl.yelpcdn.com/bphoto/ywzuvddAhIYRtUjlHJQ2_g/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/QFWNQPaBInz2SvT2fV1BpA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/8iuhV-HhM8PMSe61lQTaBg/o.jpg']"
-YKc0e0z_47s8JeXA2feOg,La Tour de Montlhéry ou chez Denise,"['https://s3-media4.fl.yelpcdn.com/bphoto/AP6BVrOydVH6t4iFJzigWQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/DvXPPQWrWZRVZWIwVz9kdQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/erKb_jPuJrpD46bHazieKQ/o.jpg']"
tDSgQ7OSjH8t_4CUKF5w2A,La Rotonde,"['https://s3-media2.fl.yelpcdn.com/bphoto/QXZDBMXGn1uMgX8vUtYKtg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/6XsegbfvzCVXr32IstlMyg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/9GdF6P4Jo5DPfX_xfaI6GQ/o.jpg']"
xEg_qiHxlud17zHXrTrFSQ,Ferdi,"['https://s3-media1.fl.yelpcdn.com/bphoto/dGNyb0ZYW4pufQdCB6B2zQ/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/nYv536uvgroUjqZIiXXZOA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/U68TJpnpFTXIWcHrZaxcKQ/o.jpg']"
cTE0bsuIPGVbJ2Zph-69NA,Buzkashi,"['https://s3-media3.fl.yelpcdn.com/bphoto/u1IVaOceT5c__4Ymr2ww2Q/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/-FSkfW9DvRuqYIPRA_3tJw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/oWUt4iiGgKBwXrO8o8Lmkg/o.jpg']"
eV3XeyDMWwT0E8o8nYodRQ,Au Pied de Cochon,"['https://s3-media2.fl.yelpcdn.com/bphoto/xKJbH83ZTAOpwMpqYFW4Iw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/lOvCsAnapoKoI3hNSCyDyA/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/hSUEcvNUOnsJDUXEEDJSdg/o.jpg']"
arT8b1fhGKwMzZ4WsaXUww,Eggs & Co,"['https://s3-media4.fl.yelpcdn.com/bphoto/_Uvl6Zjh7jpspbmgjO7F0g/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/VgCvZJ26aSMQhQNUWRbpDg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/oYJd3QIRktPdupSubU5Wcg/o.jpg']"
cQimiW65cqlLZbObNDXtrA,Maison Maison,"['https://s3-media1.fl.yelpcdn.com/bphoto/3rhtKmWQrz701cU1hnSWgQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/f-DtA1szkQPY9QcwT5Qd2Q/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/sSjS8qmSUcHuPBjm0OOjFQ/o.jpg']"
sgc5fGdiYfOmq8sTeyG3Kw,Café Saint-Régis,"['https://s3-media3.fl.yelpcdn.com/bphoto/6SPVk8RzhInj-XnHkiOTdg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/LNu4BLEFf-j4fQYBFb-JmA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/a2CvQAD06XdCiMRms_SM-g/o.jpg']"
rQ-19HdIQDBAljeDZwuWxg,Restaurant Véro-Dodat,"['https://s3-media2.fl.yelpcdn.com/bphoto/_3Ik-dNhpuF2mecE9WsKPw/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/Iu5wfcO1labctIEMVkieMQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/6WVzwtoeI94fKHZTAcYDtg/o.jpg']"
bG6jhxY2YhHxD4P63kHD1A,Song Huong,"['https://s3-media3.fl.yelpcdn.com/bphoto/KcLFeryf_zw7lmf7cOnyDg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/oHD9kuzvt5pjXoT6IIXR2Q/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/zG4-x3nHz3zB5Gb-hhMW2w/o.jpg']"
4npv69qDssilj09s0UWBxA,Soon Grill,"['https://s3-media1.fl.yelpcdn.com/bphoto/UYLQVehYhIGa_3y_IvSDsQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/54dNhOLICcH5M5NzpxQQzQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/StNCiiWEj3hj_MxubM6E-A/o.jpg']"
zs91nh7MtFUQcr2mE26EqQ,La Petite Périgourdine,"['https://s3-media3.fl.yelpcdn.com/bphoto/8iNpykcon0fd4Exz-LtBIQ/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/-P8b9ZxPdd_aJkN3mx8pcw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/-3CJwFZIa8ZzYiDBulFxvQ/o.jpg']"
7mqPWOaEnGOvgZl_eNQOww,Le Mesturet,"['https://s3-media4.fl.yelpcdn.com/bphoto/_9SYIbEXIzOhoX1FLy5CQQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/wVNPeVsyITIlfqXFUQljLA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/_jmKTL2x33uOoq9UDD703A/o.jpg']"
CxlJcjM_Aqk8lOtJK6P-CQ,Fric-Frac,"['https://s3-media3.fl.yelpcdn.com/bphoto/HDEp-gg8kGo11B8z6QVBVw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/OYlf4YZDJe8q3I2nxB9u5w/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/GGzflDkAe5bMPI87DIT95g/o.jpg']"
59YEvrt18qxxfq0wbgT-cg,Little Breizh,"['https://s3-media2.fl.yelpcdn.com/bphoto/_0rFi8Qlp8HA0mOg3hXMIg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/hOvcuiDlgMMn6hrTivP-Cg/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/zj_J0LdzbhnBQuvjNKBkyA/o.jpg']"
Yq1084dh0THvZYQRJkR1kg,Restaurant du Palais Royal,"['https://s3-media1.fl.yelpcdn.com/bphoto/X6eHl9GPRXgG63stb7mvEQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/cIoIZPodJKjIqD8WX0A3Vg/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/ArhrqVE0sMQkc3EE6SoegQ/o.jpg']"
TKwoBEzwLxOlkmsSgz6szQ,L'Assignat,"['https://s3-media3.fl.yelpcdn.com/bphoto/83gOmK7ym2j4y291gpDXVw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/V-RijAbs08yWaLMUU32zbQ/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/nLo-GmmsTyo8W7eQVnpmIA/o.jpg']"
JzwEHzNpDBFawqKvujirvQ,Les Fondus de la Raclette,"['https://s3-media4.fl.yelpcdn.com/bphoto/WvMoF4FUhOZYE0dZz2BgRw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/TVhz7eU-fY2i_TRBPxQyIg/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/QkenE6aHGeHY-kibqFRTmQ/o.jpg']"
pjamP0dgw5Yim3FCpx9WXQ,Kokoro,"['https://s3-media1.fl.yelpcdn.com/bphoto/aV_oLGBsAZcIm_AX2Q19rQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/Gqw6ef-A4GG3FEYOgetblw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/Ly5g-XgY67gHqE3RBJKFlg/o.jpg']"
-sggfLHsfPbgXw5S6a7Jdg,Juvéniles,"['https://s3-media2.fl.yelpcdn.com/bphoto/YvE-cnlHzGKeFKW3vC6nmw/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/dGhsBwKwWyogUyI7kJd-oQ/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/u3NwD_gPW9nsQE2MC5Kfmw/o.jpg']"
j2mUHWVXSKSkEuHJao_wKg,Shakespeare and Company,"['https://s3-media4.fl.yelpcdn.com/bphoto/gL7WgKzH5NFR4tHT56bhLA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/5QIlWa5T0sIQTePtbc-w4w/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/5wu-N4V_keVVBPEjqhd-dg/o.jpg']"
XqOlA1nGHcwiMmU2QDtdBQ,L'Auberge du Louvre,"['https://s3-media1.fl.yelpcdn.com/bphoto/mTq3fScaXffDGljBft6HIA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/FkEoeD6jZxERh66bDeMW5A/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/4r0eOJrnDmxXhWiOJ8W6zg/o.jpg']"
went0VaMbQc6XSOi_OJteg,Le Café de la Nouvelle Mairie,"['https://s3-media4.fl.yelpcdn.com/bphoto/jeCbe2rmks5RfGG0ByuHQA/o.jpg', 'https://s3-media2.fl.yelpcdn.com/bphoto/i6A4T3aCBznjmCEB6vtUeA/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/Df0zv0EfcWtzGRA033plHg/o.jpg']"
kTOrskWUA0_92QdsaMg50g,LiLi,"['https://s3-media4.fl.yelpcdn.com/bphoto/pOfa-PIGXoDUmrAZVd64bw/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/o6Vaj8ap5D5wQc7kTeTPIg/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/xty3HbCu6l7ZLA7JqJwL6w/o.jpg']"
vf0SfwWuKbwmJJvtmzAKcg,Le Gabriel,"['https://s3-media3.fl.yelpcdn.com/bphoto/Lw7OBk1DN8dw4W2Uk0I7RQ/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/duHt_HqZ11KLcHq9F2S0Fw/o.jpg', 'https://s3-media4.fl.yelpcdn.com/bphoto/jsezsKsfs0D3c2AR7VxzaA/o.jpg']"
XWa3IcDRMD18mHaM-qHifQ,Le Clarence,"['https://s3-media4.fl.yelpcdn.com/bphoto/MW8Q3-slyHFrXyNNcK825g/o.jpg', 'https://s3-media3.fl.yelpcdn.com/bphoto/Y1Wx9RTsgbKBoiCi4Bs8-Q/o.jpg', 'https://s3-media1.fl.yelpcdn.com/bphoto/dxXzooxH93IIBUTysdY2WQ/o.jpg']"
